F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr395.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr263.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr221.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr418.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr185.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr51.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr330.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr383.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr355.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr196.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr338.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr117.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr7.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr414.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr241.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr55.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr167.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr284.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr320.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr58.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr159.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr46.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr272.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr38.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr375.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr359.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr31.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr102.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr391.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr177.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr343.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr292.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr66.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr405.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr249.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr153.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr385.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr13.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr401.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr107.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr203.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr317.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr6.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr171.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr280.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr338.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr270.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr87.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr11.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr305.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr21.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr230.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr142.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr256.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr195.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr222.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr300.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr370.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr127.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr155.jpg,0
